
2024 09 20 03:14:04Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2025 01 11 05:02:06Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch SELECT PDOException; SQLSTATE[HY093]: Invalid parameter number: parameter was not defined QUERY SELECT 
SOL.ID,
    CONCAT(T.ID_Tipo_Tramite, '_', C.ID_Clase_Tramite, '_', T.Acronimo_Tramite, '_', C.Acronimo_Clase) AS ID_CHECK,
    CONCAT(T.DESC_Tipo_Tramite, ' ', C.DESC_Clase_Tramite) AS descripcion_larga,
    T.ID_Tipo_Tramite,
    C.ID_Tipo_Tramite AS ID_Tipo_Tramite_Array,
    T.DESC_Tipo_Tramite,
    T.Acronimo_Tramite,
    C.ID_Clase_Tramite,
    C.DESC_Clase_Tramite,
    C.Acronimo_Clase,
    TR.ID_Tramite,
    (
        SELECT TOP 1 
            CASE 
                WHEN B.Monto > 0.00 THEN ROUND(B.Monto, 2)
                ELSE ROUND((B.SalarioMinimo * (B.ValorFraccion / 100)), 2)
            END AS Monto
        FROM 
            [IHTT_Webservice].[dbo].[TB_Tarifas] A
        INNER JOIN 
            [IHTT_Webservice].[dbo].[TB_TarifasHistorico] B 
        ON 
            A.CodigoTramite = B.CodigoTramite
        WHERE 
            A.CodigoTramite = TR.ID_Tramite
        ORDER BY 
            B.SistemaFecha DESC
    ) AS Monto,
    CASE 
        WHEN isnull(SOL.ID,0) = 0 THEN ''
        ELSE 'checked'
    END AS Checked
FROM 
    [IHTT_DB].[dbo].[TB_CLASE_TRAMITE] C
INNER JOIN 
    [IHTT_DB].[dbo].[TB_TIPO_TRAMITE] T 
ON 
    C.ID_Tipo_Tramite LIKE '%' + CAST(T.ID_Tipo_Tramite AS VARCHAR) + '%'
INNER JOIN 
    [IHTT_DB].[dbo].[TB_TRAMITE] TR
ON 
    TR.ID_Tipo_Tramite = T.ID_Tipo_Tramite 
    AND TR.ID_Clase_Tramite = C.ID_Clase_Tramite
LEFT OUTER JOIN 
    [IHTT_PREFORMA].[dbo].[TB_Solicitud] SOL 
ON 
    TR.ID_Tramite = SOL.ID_Tramite and SOL.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and (SOL.N_Certificado = :N_Certificado or SOL.N_Permiso_Especial = :N_Permiso_Especial)
WHERE 
    TR.ID_Categoria = :ID_Categoria
    AND T.Es_Renovacion_Automatica = 1 
    AND C.ID_Tipo_Tramite IS NOT NULL 
    AND C.Acronimo_Clase IN ('PE', 'CO', 'CL', 'CM', 'CC', 'CS', 'CU')
ORDER BY 
    T.ID_Tipo_Tramite;
2025 01 11 05:17:00Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch SELECT PDOException; SQLSTATE[HY093]: Invalid parameter number: parameter was not defined QUERY SELECT 
SOL.ID,
    CONCAT(T.ID_Tipo_Tramite, '_', C.ID_Clase_Tramite, '_', T.Acronimo_Tramite, '_', C.Acronimo_Clase) AS ID_CHECK,
    CONCAT(T.DESC_Tipo_Tramite, ' ', C.DESC_Clase_Tramite) AS descripcion_larga,
    T.ID_Tipo_Tramite,
    C.ID_Tipo_Tramite AS ID_Tipo_Tramite_Array,
    T.DESC_Tipo_Tramite,
    T.Acronimo_Tramite,
    C.ID_Clase_Tramite,
    C.DESC_Clase_Tramite,
    C.Acronimo_Clase,
    TR.ID_Tramite,
    (
        SELECT TOP 1 
            CASE 
                WHEN B.Monto > 0.00 THEN ROUND(B.Monto, 2)
                ELSE ROUND((B.SalarioMinimo * (B.ValorFraccion / 100)), 2)
            END AS Monto
        FROM 
            [IHTT_Webservice].[dbo].[TB_Tarifas] A
        INNER JOIN 
            [IHTT_Webservice].[dbo].[TB_TarifasHistorico] B 
        ON 
            A.CodigoTramite = B.CodigoTramite
        WHERE 
            A.CodigoTramite = TR.ID_Tramite
        ORDER BY 
            B.SistemaFecha DESC
    ) AS Monto,
    CASE 
        WHEN isnull(SOL.ID,0) = 0 THEN ''
        ELSE 'checked'
    END AS Checked
FROM 
    [IHTT_DB].[dbo].[TB_CLASE_TRAMITE] C
INNER JOIN 
    [IHTT_DB].[dbo].[TB_TIPO_TRAMITE] T 
ON 
    C.ID_Tipo_Tramite LIKE '%' + CAST(T.ID_Tipo_Tramite AS VARCHAR) + '%'
INNER JOIN 
    [IHTT_DB].[dbo].[TB_TRAMITE] TR
ON 
    TR.ID_Tipo_Tramite = T.ID_Tipo_Tramite 
    AND TR.ID_Clase_Tramite = C.ID_Clase_Tramite
LEFT OUTER JOIN 
    [IHTT_PREFORMA].[dbo].[TB_Solicitud] SOL 
ON 
    TR.ID_Tramite = SOL.ID_Tramite and SOL.ID_Formulario_Solicitud = :ID_Formulario_Solicitud and (SOL.N_Certificado = :N_Certificado or SOL.N_Permiso_Especial = :N_Permiso_Especial)
WHERE 
    TR.ID_Categoria = :ID_Categoria
    AND T.Es_Renovacion_Automatica = 1 
    AND C.ID_Tipo_Tramite IS NOT NULL 
    AND C.Acronimo_Clase IN ('PE', 'CO', 'CL', 'CM', 'CC', 'CS', 'CU')
ORDER BY 
    T.ID_Tipo_Tramite;
2025 01 21 11:51:18Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2025 01 21 11:51:32Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2025 01 23 04:06:14Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'ID_Tramite', tabla 'IHTT_PREFORMA.dbo.TB_Solicitud'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Solicitud](
		ID_Formulario_Solicitud,
		ID_Tramite, 
		ID_Modalidad,
		ID_TIpo_Servicio,
		N_Certificado,
		Permiso_Explotacion,
		Sistema_Fecha,
		Sistema_IP,
		ID_Tipo_Categoria,
		N_Permiso_Especial,
		Tipo_Servicio,
		Es_Renovacion_Automatica,
		Originado_En_Ventanilla,
		Sistema_Usuario) 
		VALUES(
		:ID_Formulario_Solicitud,
		:ID_Tramite, 
		:ID_Modalidad,
		:ID_TIpo_Servicio,
		:N_Certificado,
		:Permiso_Explotacion,
		SYSDATETIME(),
		:Sistema_IP,
		:ID_Tipo_Categoria,
		:N_Permiso_Especial,
		:Tipo_Servicio,
		:Es_Renovacion_Automatica,
		:Originado_En_Ventanilla,
		:Sistema_Usuario)
2025 01 23 04:07:41Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'ID_Tramite', tabla 'IHTT_PREFORMA.dbo.TB_Solicitud'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Solicitud](
		ID_Formulario_Solicitud,
		ID_Tramite, 
		ID_Modalidad,
		ID_TIpo_Servicio,
		N_Certificado,
		Permiso_Explotacion,
		Sistema_Fecha,
		Sistema_IP,
		ID_Tipo_Categoria,
		N_Permiso_Especial,
		Tipo_Servicio,
		Es_Renovacion_Automatica,
		Originado_En_Ventanilla,
		Sistema_Usuario) 
		VALUES(
		:ID_Formulario_Solicitud,
		:ID_Tramite, 
		:ID_Modalidad,
		:ID_TIpo_Servicio,
		:N_Certificado,
		:Permiso_Explotacion,
		SYSDATETIME(),
		:Sistema_IP,
		:ID_Tipo_Categoria,
		:N_Permiso_Especial,
		:Tipo_Servicio,
		:Es_Renovacion_Automatica,
		:Originado_En_Ventanilla,
		:Sistema_Usuario)
2025 01 23 04:10:06Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'ID_Tramite', tabla 'IHTT_PREFORMA.dbo.TB_Solicitud'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Solicitud](
		ID_Formulario_Solicitud,
		ID_Tramite, 
		ID_Modalidad,
		ID_TIpo_Servicio,
		N_Certificado,
		Permiso_Explotacion,
		Sistema_Fecha,
		Sistema_IP,
		ID_Tipo_Categoria,
		N_Permiso_Especial,
		Tipo_Servicio,
		Es_Renovacion_Automatica,
		Originado_En_Ventanilla,
		Sistema_Usuario) 
		VALUES(
		:ID_Formulario_Solicitud,
		:ID_Tramite, 
		:ID_Modalidad,
		:ID_TIpo_Servicio,
		:N_Certificado,
		:Permiso_Explotacion,
		SYSDATETIME(),
		:Sistema_IP,
		:ID_Tipo_Categoria,
		:N_Permiso_Especial,
		:Tipo_Servicio,
		:Es_Renovacion_Automatica,
		:Originado_En_Ventanilla,
		:Sistema_Usuario)
2025 01 23 04:11:20Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'ID_Tramite', tabla 'IHTT_PREFORMA.dbo.TB_Solicitud'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Solicitud](
		ID_Formulario_Solicitud,
		ID_Tramite, 
		ID_Modalidad,
		ID_TIpo_Servicio,
		N_Certificado,
		Permiso_Explotacion,
		Sistema_Fecha,
		Sistema_IP,
		ID_Tipo_Categoria,
		N_Permiso_Especial,
		Tipo_Servicio,
		Es_Renovacion_Automatica,
		Originado_En_Ventanilla,
		Sistema_Usuario) 
		VALUES(
		:ID_Formulario_Solicitud,
		:ID_Tramite, 
		:ID_Modalidad,
		:ID_TIpo_Servicio,
		:N_Certificado,
		:Permiso_Explotacion,
		SYSDATETIME(),
		:Sistema_IP,
		:ID_Tipo_Categoria,
		:N_Permiso_Especial,
		:Tipo_Servicio,
		:Es_Renovacion_Automatica,
		:Originado_En_Ventanilla,
		:Sistema_Usuario)
2025 01 23 04:12:38Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'ID_Tramite', tabla 'IHTT_PREFORMA.dbo.TB_Solicitud'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Solicitud](
		ID_Formulario_Solicitud,
		ID_Tramite, 
		ID_Modalidad,
		ID_TIpo_Servicio,
		N_Certificado,
		Permiso_Explotacion,
		Sistema_Fecha,
		Sistema_IP,
		ID_Tipo_Categoria,
		N_Permiso_Especial,
		Tipo_Servicio,
		Es_Renovacion_Automatica,
		Originado_En_Ventanilla,
		Sistema_Usuario) 
		VALUES(
		:ID_Formulario_Solicitud,
		:ID_Tramite, 
		:ID_Modalidad,
		:ID_TIpo_Servicio,
		:N_Certificado,
		:Permiso_Explotacion,
		SYSDATETIME(),
		:Sistema_IP,
		:ID_Tipo_Categoria,
		:N_Permiso_Especial,
		:Tipo_Servicio,
		:Es_Renovacion_Automatica,
		:Originado_En_Ventanilla,
		:Sistema_Usuario)
2025 01 23 04:14:06Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'ID_Tramite', tabla 'IHTT_PREFORMA.dbo.TB_Solicitud'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Solicitud](
		ID_Formulario_Solicitud,
		ID_Tramite, 
		ID_Modalidad,
		ID_TIpo_Servicio,
		N_Certificado,
		Permiso_Explotacion,
		Sistema_Fecha,
		Sistema_IP,
		ID_Tipo_Categoria,
		N_Permiso_Especial,
		Tipo_Servicio,
		Es_Renovacion_Automatica,
		Originado_En_Ventanilla,
		Sistema_Usuario) 
		VALUES(
		:ID_Formulario_Solicitud,
		:ID_Tramite, 
		:ID_Modalidad,
		:ID_TIpo_Servicio,
		:N_Certificado,
		:Permiso_Explotacion,
		SYSDATETIME(),
		:Sistema_IP,
		:ID_Tipo_Categoria,
		:N_Permiso_Especial,
		:Tipo_Servicio,
		:Es_Renovacion_Automatica,
		:Originado_En_Ventanilla,
		:Sistema_Usuario)
2025 01 24 02:56:22Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch SELECT PDOException; SQLSTATE[HY093]: Invalid parameter number: parameter was not defined QUERY SELECT DISTINCT S.ID_Formulario_Solicitud,L.N_Certificado,L.Permiso_Explotacion,l.N_Permiso_Especial,
				S.Sistema_Fecha,A.Nombre_Apoderado_Legal,ID_Colegiacion 
				FROM [IHTT_PREFORMA].[dbo].[TB_SOLICITANTE] S, [IHTT_PREFORMA].[dbo].[TB_Apoderado_Legal] A,[IHTT_PREFORMA].[dbo].[TB_SOLICITUD] L, [IHTT_PREFORMA].[dbo].[TB_Vehiculo] V
				WHERE S.ID_Formulario_Solicitud != :ID_Formulario_Solicitud AND
				S.Estado_Formulario in ('IDE-1','IDE-7') AND
				S.ID_Formulario_Solicitud = A.ID_Formulario_Solicitud AND 
				S.ID_Formulario_Solicitud = L.ID_Formulario_Solicitud AND 
				L.ID_Formulario_Solicitud = V.ID_Formulario_Solicitud AND 
				V.Estado IN ('NORMAL','ENTRA') AND
				((L.N_Certificado = :N_Certificado and L.N_Certificado != '')  OR 
				(L.N_Permiso_Especial = :N_Permiso_Especial and L.N_Permiso_Especial != '')  OR 
				V.ID_Placa = :ID_Placa or  
				v.ID_Placa_Antes_Replaqueo = :ID_Placa_Antes_Replaqueo);
2025 01 27 08:48:06Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY UPDATE [IHTT_PREFORMA].[dbo].[TB_Vehiculo]
		SET 
			RTN_Propietario = :RTN_Propietario,
			Nombre_Propietario = :Nombre_Propietario,
			ID_Marca = :ID_Marca,
			Anio = :Anio,
			Modelo = :Modelo,
			Tipo_Vehiculo = :Tipo_Vehiculo,
			ID_Color = :ID_Color,
			Motor = :Motor,
			Chasis = :Chasis,
			VIN = :VIN,
			Combustible = :Combustible,
			Alto = :Alto,
			Ancho = :Ancho,
			Largo = :Largo,
			Capacidad_Carga = :Capacidad_Carga,
			Peso_Unidad = 0,  
			Permiso_Explotacion = :Permiso_Explotacion,
			Certificado_Operacion = :Certificado_Operacion,
			Permiso_Especial = :Permiso_Especial,
			Sistema_Fecha = SYSDATETIME(),
			Estado = :Estado,
			ID_Placa_Antes_Replaqueo = :ID_Placa_Antes_Replaqueo,
			Sistema_Usuario = :Sistema_Usuario
		WHERE 
			ID_Formulario_Solicitud = :ID_Formulario_Solicitud AND
			ID_Placa = :ID_Placa
2025 02 03 06:07:46Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Sintaxis incorrecta cerca de '='. QUERY UPDATE Estado_Formulario = :Estado_Formulario [IHTT_PREFORMA].[DBO].[TB_SOLICITANTE] WHERE ID_FORMULARIO_SOLICITUD = :ID_FORMULARIO_SOLICITUD
2025 02 03 06:08:40Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Sintaxis incorrecta cerca de '='. QUERY UPDATE Estado_Formulario = :Estado_Formulario [IHTT_PREFORMA].[DBO].[TB_SOLICITANTE] WHERE ID_FORMULARIO_SOLICITUD = :ID_FORMULARIO_SOLICITUD
2025 02 03 06:09:37Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Sintaxis incorrecta cerca de '='. QUERY UPDATE Estado_Formulario = :Estado_Formulario [IHTT_PREFORMA].[DBO].[TB_SOLICITANTE] WHERE ID_FORMULARIO_SOLICITUD = :ID_FORMULARIO_SOLICITUD
2025 02 07 03:15:38Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'ID_Formulario_Solicitud', tabla 'IHTT_PREFORMA.dbo.TB_Solicitante'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Solicitante] 
		(
		Es_Renovacion_Automatica,
		Originado_En_Ventanilla,
		Usuario_Creacion,
		Codigo_Ciudad,
		ID_Formulario_Solicitud,
		ID_Formulario_Solicitud_Encrypted,
		Nombre_Solicitante,
		ID_Tipo_Solicitante,
		RTN_Solicitante,
		Domicilo_Solicitante,
		Denominacion_Social,
		ID_Aldea,
		Telefono_Solicitante,
		Email_Solicitante,
		Numero_Escritura,
		RTN_Notario,
		Notario_Autorizante,
		Lugar_Constitucion,
		Fecha_Constitucion,
		Estado_Formulario,
		Fecha_Cancelacion,
		Observaciones,
		Usuario_Cancelacion,
		Sistema_Fecha,
		Presentacion_Documentos,
		Etapa_Preforma,
		Usuario_Acepta,
		Fecha_Aceptacion,
		Codigo_Usuario_Acepta,
		Tipo_Solicitud,
		Entrega_Ubicacion) 
		VALUES(
		:Es_Renovacion_Automatica,
		:Originado_En_Ventanilla,
		:Usuario_Creacion,
		:Codigo_Ciudad,
		:ID_Formulario_Solicitud,
		:ID_Formulario_Solicitud_Encrypted,
		:Nombre_Solicitante,
		:ID_Tipo_Solicitante,
		:RTN_Solicitante,
		:Domicilo_Solicitante,
		:Denominacion_Social,
		:ID_Aldea,
		:Telefono_Solicitante,
		:Email_Solicitante,
		:Numero_Escritura,
		:RTN_Notario,
		:Notario_Autorizante,
		:Lugar_Constitucion,
		:Fecha_Constitucion,
		:Estado_Formulario,
		:Fecha_Cancelacion,
		:Observaciones,
		:Usuario_Cancelacion,
		SYSDATETIME(),
		:Presentacion_Documentos,
		:Etapa_Preforma,
		:Usuario_Acepta,
		SYSDATETIME(),
		:Codigo_Usuario_Acepta,
		:Tipo_Solicitud,
		:Entrega_Ubicacion)
2025 02 07 03:15:38Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'ID_Formulario_Solicitud', tabla 'IHTT_PREFORMA.dbo.TB_Apoderado_Legal'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Apoderado_Legal]
		(ID_Formulario_Solicitud,
		Nombre_Apoderado_Legal,
		Ident_Apoderado_Legal,
		ID_Colegiacion,
		Direccion_Apoderado_Legal,
		Telefono_Apoderado_Legal,
		Email_Apoderado_Legal,
		Sistema_Fecha) 
		VALUES(
		:ID_Formulario_Solicitud,
		:Nombre_Apoderado_Legal,
		:Ident_Apoderado_Legal,
		:ID_Colegiacion,
		:Direccion_Apoderado_Legal,
		:Telefono_Apoderado_Legal,
		:Email_Apoderado_Legal,
		SYSDATETIME())
2025 02 07 03:39:55Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'ID_Formulario_Solicitud', tabla 'IHTT_PREFORMA.dbo.TB_Solicitante'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Solicitante] 
		(
		Es_Renovacion_Automatica,
		Originado_En_Ventanilla,
		Usuario_Creacion,
		Codigo_Ciudad,
		ID_Formulario_Solicitud,
		ID_Formulario_Solicitud_Encrypted,
		Nombre_Solicitante,
		ID_Tipo_Solicitante,
		RTN_Solicitante,
		Domicilo_Solicitante,
		Denominacion_Social,
		ID_Aldea,
		Telefono_Solicitante,
		Email_Solicitante,
		Numero_Escritura,
		RTN_Notario,
		Notario_Autorizante,
		Lugar_Constitucion,
		Fecha_Constitucion,
		Estado_Formulario,
		Fecha_Cancelacion,
		Observaciones,
		Usuario_Cancelacion,
		Sistema_Fecha,
		Presentacion_Documentos,
		Etapa_Preforma,
		Usuario_Acepta,
		Fecha_Aceptacion,
		Codigo_Usuario_Acepta,
		Tipo_Solicitud,
		Entrega_Ubicacion) 
		VALUES(
		:Es_Renovacion_Automatica,
		:Originado_En_Ventanilla,
		:Usuario_Creacion,
		:Codigo_Ciudad,
		:ID_Formulario_Solicitud,
		:ID_Formulario_Solicitud_Encrypted,
		:Nombre_Solicitante,
		:ID_Tipo_Solicitante,
		:RTN_Solicitante,
		:Domicilo_Solicitante,
		:Denominacion_Social,
		:ID_Aldea,
		:Telefono_Solicitante,
		:Email_Solicitante,
		:Numero_Escritura,
		:RTN_Notario,
		:Notario_Autorizante,
		:Lugar_Constitucion,
		:Fecha_Constitucion,
		:Estado_Formulario,
		:Fecha_Cancelacion,
		:Observaciones,
		:Usuario_Cancelacion,
		SYSDATETIME(),
		:Presentacion_Documentos,
		:Etapa_Preforma,
		:Usuario_Acepta,
		SYSDATETIME(),
		:Codigo_Usuario_Acepta,
		:Tipo_Solicitud,
		:Entrega_Ubicacion)
2025 02 07 03:39:55Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'ID_Formulario_Solicitud', tabla 'IHTT_PREFORMA.dbo.TB_Apoderado_Legal'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Apoderado_Legal]
		(ID_Formulario_Solicitud,
		Nombre_Apoderado_Legal,
		Ident_Apoderado_Legal,
		ID_Colegiacion,
		Direccion_Apoderado_Legal,
		Telefono_Apoderado_Legal,
		Email_Apoderado_Legal,
		Sistema_Fecha) 
		VALUES(
		:ID_Formulario_Solicitud,
		:Nombre_Apoderado_Legal,
		:Ident_Apoderado_Legal,
		:ID_Colegiacion,
		:Direccion_Apoderado_Legal,
		:Telefono_Apoderado_Legal,
		:Email_Apoderado_Legal,
		SYSDATETIME())
2025 02 07 03:41:36Api_Ram.php	Usuario:; YOE LUIS MEJIA AMADOR; - Error Catch INSERT PDOException; SQLSTATE[23000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]No se puede insertar el valor NULL en la columna 'ID_Formulario_Solicitud', tabla 'IHTT_PREFORMA.dbo.TB_Solicitante'. La columna no admite valores NULL. Error de INSERT. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Solicitante] 
		(
		Es_Renovacion_Automatica,
		Originado_En_Ventanilla,
		Usuario_Creacion,
		Codigo_Ciudad,
		ID_Formulario_Solicitud,
		ID_Formulario_Solicitud_Encrypted,
		Nombre_Solicitante,
		ID_Tipo_Solicitante,
		RTN_Solicitante,
		Domicilo_Solicitante,
		Denominacion_Social,
		ID_Aldea,
		Telefono_Solicitante,
		Email_Solicitante,
		Numero_Escritura,
		RTN_Notario,
		Notario_Autorizante,
		Lugar_Constitucion,
		Fecha_Constitucion,
		Estado_Formulario,
		Fecha_Cancelacion,
		Observaciones,
		Usuario_Cancelacion,
		Sistema_Fecha,
		Presentacion_Documentos,
		Etapa_Preforma,
		Usuario_Acepta,
		Fecha_Aceptacion,
		Codigo_Usuario_Acepta,
		Tipo_Solicitud,
		Entrega_Ubicacion) 
		VALUES(
		:Es_Renovacion_Automatica,
		:Originado_En_Ventanilla,
		:Usuario_Creacion,
		:Codigo_Ciudad,
		:ID_Formulario_Solicitud,
		:ID_Formulario_Solicitud_Encrypted,
		:Nombre_Solicitante,
		:ID_Tipo_Solicitante,
		:RTN_Solicitante,
		:Domicilo_Solicitante,
		:Denominacion_Social,
		:ID_Aldea,
		:Telefono_Solicitante,
		:Email_Solicitante,
		:Numero_Escritura,
		:RTN_Notario,
		:Notario_Autorizante,
		:Lugar_Constitucion,
		:Fecha_Constitucion,
		:Estado_Formulario,
		:Fecha_Cancelacion,
		:Observaciones,
		:Usuario_Cancelacion,
		SYSDATETIME(),
		:Presentacion_Documentos,
		:Etapa_Preforma,
